IP->[127.0.0.1]  time->[2025-08-15 01:16:26.106502] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:16:31.844453] methos-> GET path-> /api/edit-product/4/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:16:41.341645] methos-> POST path-> /api/logout/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:16:41.394731] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:16:42.966806] methos-> GET path-> /api/register/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:16:43.155943] methos-> GET path-> /get-jwt-token-after-google-login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:16:43.185449] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:16:58.562228] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:21:27.992936] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:21:28.741419] methos-> GET path-> /get-jwt-token-after-google-login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:21:28.841068] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:21:32.276810] methos-> GET path-> /auth/login/google-oauth2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:22:24.217689] methos-> GET path-> /auth/complete/google-oauth2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:23:34.024658] methos-> GET path-> /get-jwt-token-after-google-login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:23:37.892985] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:23:44.205696] methos-> GET path-> /api/product/8/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:26:44.643861] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:26:45.380921] methos-> GET path-> /get-jwt-token-after-google-login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:26:45.412129] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:26:48.341772] methos-> GET path-> /auth/login/google-oauth2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:26:58.176015] methos-> GET path-> /auth/complete/google-oauth2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:27:05.367118] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:27:15.144530] methos-> GET path-> /api/add-to-cart/2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:27:15.329076] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:27:25.695405] methos-> GET path-> /api/add-to-cart/3/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:27:25.870000] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:27:31.267126] methos-> GET path-> /api/cart/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:27:34.637919] methos-> GET path-> /api/order/17/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:27:38.696992] methos-> GET path-> /api/order/invoice/4/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:28:01.211799] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 01:28:06.539139] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:30:46.156189] methos-> GET path-> / | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:30:55.429178] methos-> GET path-> / | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:30:55.601960] methos-> GET path-> /favicon.ico | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:02.219885] methos-> GET path-> /api | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:02.235927] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:02.486318] methos-> GET path-> /media/products/mobile5.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:02.489107] methos-> GET path-> /media/products/nokia3_VOFvMBL.jpeg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:02.693054] methos-> GET path-> /media/products/mobile4_LUIfjQc.webp | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:02.713015] methos-> GET path-> /media/products/pexels-kiara-coll-1519602-2928381_t6OfGT7.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:02.722529] methos-> GET path-> /media/products/pexels-eprism-studio-108171-335257_eay9fzP.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.495388] methos-> GET path-> /media/products/pexels-kiara-coll-1519602-2928381_BPHzKQV.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.620351] methos-> GET path-> /media/special_logo/logo1_gTifsxm.png | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.639141] methos-> GET path-> /media/special/mobile1_D8FmWb2.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.658310] methos-> GET path-> /media/special_logo/logo2_3FrwUpL.png | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.659203] methos-> GET path-> /media/special/mobile2_ks9vjze.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.660215] methos-> GET path-> /media/special_logo/logo3_7NIQyu9.webp | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.690690] methos-> GET path-> /media/special/mobile3_ZVyyWNE.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.709855] methos-> GET path-> /media/products/pexels-valeri-mak-2319397-3989394_WlIDRKq.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.710951] methos-> GET path-> /media/products/soping1.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.732010] methos-> GET path-> /media/products/mobile2.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.735079] methos-> GET path-> /media/special/mobile5_8OzjeVz.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.739922] methos-> GET path-> /media/special_logo/logo5_1a9NqOd.png | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:03.793807] methos-> GET path-> /media/products/mobile3.jpg | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:52.776409] methos-> GET path-> /api/product/2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:31:59.515398] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:00.800216] methos-> GET path-> /get-jwt-token-after-google-login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:00.820633] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:03.757362] methos-> GET path-> /auth/login/google-oauth2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:14.312928] methos-> GET path-> /auth/complete/google-oauth2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:25.236841] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:25.441404] methos-> GET path-> /media/image.png | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:33.888981] methos-> GET path-> /api/add-to-cart/2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:34.048498] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:39.250477] methos-> GET path-> /api/cart/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:42.168052] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:49.527357] methos-> GET path-> /api/add-to-cart/3/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:49.690029] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:54.788230] methos-> GET path-> /api/cart/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:32:57.318511] methos-> GET path-> /api/order/19/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:33:01.073685] methos-> GET path-> /api/order/invoice/5/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:33:12.907751] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:07.264405] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:09.311881] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:10.277037] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:11.206858] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:14.151115] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:16.051899] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:20.021638] methos-> GET path-> /login | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:28.360350] methos-> GET path-> /api/login | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:28.375829] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:28.698447] methos-> GET path-> /get-jwt-token-after-google-login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:29.305941] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:31.983284] methos-> POST path-> /api/logout/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:32.029756] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:33.273823] methos-> GET path-> /api/register/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:33.535836] methos-> GET path-> /get-jwt-token-after-google-login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:33.574542] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:38:50.021839] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:41:55.292539] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:41:58.259413] methos-> GET path-> /get-jwt-token-after-google-login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:41:58.330419] methos-> GET path-> /api/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:01.414469] methos-> GET path-> /auth/login/google-oauth2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:02.989498] methos-> GET path-> /auth/complete/google-oauth2/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:11.155095] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:33.600629] methos-> GET path-> / | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:35.786087] methos-> GET path-> /api/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:36.006123] methos-> GET path-> /admin/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:36.077230] methos-> GET path-> /admin/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:36.978070] methos-> GET path-> /favicon.ico | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:38.526905] methos-> POST path-> /admin/login/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:39.796610] methos-> GET path-> /admin/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:56.798942] methos-> GET path-> /admin/auth/user/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:42:57.039316] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:43:12.658774] methos-> POST path-> /admin/auth/user/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:43:15.091489] methos-> POST path-> /admin/auth/user/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:43:15.232148] methos-> GET path-> /admin/auth/user/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:43:15.353998] methos-> GET path-> /admin/jsi18n/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
IP->[127.0.0.1]  time->[2025-08-15 12:43:19.927505] methos-> GET path-> /admin/social_django/nonce/ | UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
